fixed acidity,total sulfur dioxide,volatile acidity,quality,citric acid,pH
7.4,34,0.7,5,0,3.51
7.8,67,0.88,5,0,3.2
7.8,54,0.76,5,0.04,3.26
11.2,60,0.28,6,0.56,3.16
7.4,40,0.66,5,0,3.51
7.9,59,0.6,5,0.06,3.3
7.3,21,0.65,7,0,3.39
7.8,18,0.58,7,0.02,3.36
7.5,102,0.5,5,0.36,3.35
6.7,65,0.58,5,0.08,3.28
5.6,59,0.615,5,0,3.58
7.8,29,0.61,5,0.29,3.26
8.9,145,0.62,5,0.18,3.16
8.9,148,0.62,5,0.19,3.17
8.5,103,0.28,7,0.56,3.3
8.1,56,0.56,5,0.28,3.11
7.4,29,0.59,4,0.08,3.38
7.9,56,0.32,6,0.51,3.04
8.9,60,0.22,6,0.48,3.39
7.6,71,0.39,5,0.31,3.52
7.9,37,0.43,5,0.21,3.17
8.5,67,0.49,5,0.11,3.17
6.9,40,0.4,6,0.14,3.43
6.3,23,0.39,5,0.16,3.34
7.6,11,0.41,5,0.24,3.28
7.1,35,0.71,5,0,3.47
7.8,16,0.645,6,0,3.38
6.7,82,0.675,5,0.07,3.35
6.9,37,0.685,6,0,3.46
8.3,113,0.655,5,0.12,3.17
6.9,83,0.605,6,0.12,3.45
5.2,50,0.32,5,0.25,3.38
7.8,18,0.645,6,0,3.4
7.8,15,0.6,6,0.14,3.42
8.1,30,0.38,7,0.28,3.23
5.7,19,1.13,4,0.09,3.5
7.3,87,0.45,5,0.36,3.33
8.8,46,0.61,4,0.3,3.26
7.5,14,0.49,6,0.2,3.21
8.1,23,0.66,5,0.22,3.3
6.8,11,0.67,5,0.02,3.48
4.6,65,0.52,4,0.15,3.9
7.7,114,0.935,5,0.43,3.25
8.7,37,0.29,5,0.52,3.25
6.4,12,0.4,5,0.23,3.34
5.6,96,0.31,5,0.37,3.32
8.8,23,0.66,5,0.26,3.15
6.6,15,0.52,6,0.04,3.4
6.6,14,0.5,6,0.04,3.39
8.6,119,0.38,5,0.36,3.2
7.6,73,0.51,6,0.15,3.17
7.7,45,0.62,5,0.04,3.34
10.2,10,0.42,5,0.57,3.04
7.5,110,0.63,5,0.12,3.26
7.8,54,0.59,5,0.18,3.43
7.3,46,0.39,6,0.31,3.41
8.8,52,0.4,5,0.4,3.44
7.7,112,0.69,5,0.49,3.21
7.5,35,0.52,7,0.16,3.38
7,54,0.735,5,0.05,3.39
7.2,11,0.725,5,0.05,3.41
