fixed acidity,free sulfur dioxide,volatile acidity,quality,citric acid,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol
7.4,11,0.7,5,0,1.9,0.076,34,0.9978,3.51,0.56,9.4
7.8,25,0.88,5,0,2.6,0.098,67,0.9968,3.2,0.68,9.8
7.8,15,0.76,5,0.04,2.3,0.092,54,0.997,3.26,0.65,9.8
11.2,17,0.28,6,0.56,1.9,0.075,60,0.998,3.16,0.58,9.8
7.4,13,0.66,5,0,1.8,0.075,40,0.9978,3.51,0.56,9.4
7.9,15,0.6,5,0.06,1.6,0.069,59,0.9964,3.3,0.46,9.4
7.3,15,0.65,7,0,1.2,0.065,21,0.9946,3.39,0.47,10
7.8,9,0.58,7,0.02,2,0.073,18,0.9968,3.36,0.57,9.5
7.5,17,0.5,5,0.36,6.1,0.071,102,0.9978,3.35,0.8,10.5
6.7,15,0.58,5,0.08,1.8,0.097,65,0.9959,3.28,0.54,9.2
5.6,16,0.615,5,0,1.6,0.089,59,0.9943,3.58,0.52,9.9
7.8,9,0.61,5,0.29,1.6,0.114,29,0.9974,3.26,1.56,9.1
8.9,52,0.62,5,0.18,3.8,0.176,145,0.9986,3.16,0.88,9.2
8.9,51,0.62,5,0.19,3.9,0.17,148,0.9986,3.17,0.93,9.2
8.5,35,0.28,7,0.56,1.8,0.092,103,0.9969,3.3,0.75,10.5
8.1,16,0.56,5,0.28,1.7,0.368,56,0.9968,3.11,1.28,9.3
7.4,6,0.59,4,0.08,4.4,0.086,29,0.9974,3.38,0.5,9
7.9,17,0.32,6,0.51,1.8,0.341,56,0.9969,3.04,1.08,9.2
8.9,29,0.22,6,0.48,1.8,0.077,60,0.9968,3.39,0.53,9.4
7.6,23,0.39,5,0.31,2.3,0.082,71,0.9982,3.52,0.65,9.7
7.9,10,0.43,5,0.21,1.6,0.106,37,0.9966,3.17,0.91,9.5
8.5,9,0.49,5,0.11,2.3,0.084,67,0.9968,3.17,0.53,9.4
6.9,21,0.4,6,0.14,2.4,0.085,40,0.9968,3.43,0.63,9.7
6.3,11,0.39,5,0.16,1.4,0.08,23,0.9955,3.34,0.56,9.3
7.6,4,0.41,5,0.24,1.8,0.08,11,0.9962,3.28,0.59,9.5
7.1,14,0.71,5,0,1.9,0.08,35,0.9972,3.47,0.55,9.4
7.8,8,0.645,6,0,2,0.082,16,0.9964,3.38,0.59,9.8
6.7,17,0.675,5,0.07,2.4,0.089,82,0.9958,3.35,0.54,10.1
6.9,22,0.685,6,0,2.5,0.105,37,0.9966,3.46,0.57,10.6
8.3,15,0.655,5,0.12,2.3,0.083,113,0.9966,3.17,0.66,9.8
6.9,40,0.605,6,0.12,10.7,0.073,83,0.9993,3.45,0.52,9.4
5.2,13,0.32,5,0.25,1.8,0.103,50,0.9957,3.38,0.55,9.2
7.8,5,0.645,6,0,5.5,0.086,18,0.9986,3.4,0.55,9.6
